# component	package	expected Makefile	conflicting source directories (comma-separated)
haproxy	haproxy	feeds/packages/net/haproxy/Makefile	-
adguardhome	adguardhome	feeds/kenzo/adguardhome/Makefile	feeds/packages/net/adguardhome
luci-app-adguardhome	luci-app-adguardhome	feeds/kenzo/luci-app-adguardhome/Makefile	feeds/luci/applications/luci-app-adguardhome
ddns-go	ddns-go	feeds/kenzo/ddns-go/Makefile	-
luci-app-ddns-go	luci-app-ddns-go	feeds/kenzo/luci-app-ddns-go/Makefile	feeds/luci/applications/luci-app-ddns-go
smartdns	smartdns	feeds/kenzo/smartdns/Makefile	feeds/packages/net/smartdns
luci-app-smartdns	luci-app-smartdns	feeds/kenzo/luci-app-smartdns/Makefile	feeds/luci/applications/luci-app-smartdns
luci-app-passwall	luci-app-passwall	feeds/passwall/luci-app-passwall/Makefile	feeds/small/luci-app-passwall,feeds/luci/applications/luci-app-passwall
mosdns	mosdns	feeds/sbwml/mosdns/Makefile	feeds/small/mosdns
luci-app-mosdns	luci-app-mosdns	feeds/sbwml/luci-app-mosdns/Makefile	feeds/small/luci-app-mosdns,feeds/luci/applications/luci-app-mosdns
v2dat	v2dat	feeds/small/v2dat/Makefile	feeds/sbwml/v2dat
chinadns-ng	chinadns-ng	feeds/xiaorouji/chinadns-ng/Makefile	feeds/small/chinadns-ng
dns2socks	dns2socks	feeds/small/dns2socks/Makefile	feeds/xiaorouji/dns2socks
geoview	geoview	feeds/xiaorouji/geoview/Makefile	feeds/small/geoview
hysteria	hysteria	feeds/xiaorouji/hysteria/Makefile	feeds/small/hysteria
ipt2socks	ipt2socks	feeds/xiaorouji/ipt2socks/Makefile	feeds/small/ipt2socks
microsocks	microsocks	feeds/xiaorouji/microsocks/Makefile	feeds/small/microsocks,feeds/packages/net/microsocks
tcping	tcping	feeds/small/tcping/Makefile	feeds/xiaorouji/tcping
xray-core	xray-core	feeds/xiaorouji/xray-core/Makefile	feeds/small/xray-core,feeds/packages/net/xray-core
geoip	v2ray-geoip	feeds/xiaorouji/v2ray-geodata/Makefile	feeds/packages/net/v2ray-geodata,feeds/small/v2ray-geodata
geosite	v2ray-geosite	feeds/xiaorouji/v2ray-geodata/Makefile	feeds/packages/net/v2ray-geodata,feeds/small/v2ray-geodata
turboacc	luci-app-turboacc	feeds/luci/applications/luci-app-turboacc/Makefile	-
